tsne1D,tsne2D,Standard_Cluster,Membership_Probability,Sample_Name
-19.910563647296044,5.93139589764027,72,0.9930941447913457,36773_2#10_plasmid_AF100
8.71232954743683,47.19265269496751,49,1.0,36773_2#126_plasmid_AB621
-21.202959294826524,-8.683482388034847,73,1.0,36773_2#128_plasmid_AF100
9.55341924025146,47.617750444173495,50,0.8960097597275096,36773_2#129_plasmid_AB621
-22.8387608779867,12.399295486786569,66,0.5384683626342817,36773_2#144_plasmid_AF100
-11.734771572221552,-0.1865303736939279,-1,0.0,36773_2#150_plasmid_AF100
9.116812242282784,47.54596616549891,22,1.0,36773_2#158_plasmid_AB621
-33.951958699104836,16.325491576844637,12,2.9261100674988842e-06,36773_2#160_plasmid_AF100
9.19382057502942,46.71524680955223,41,0.8241607012243539,36773_2#179_plasmid_AB621
8.770222674319207,46.242536480643224,50,1.0,36773_2#187_plasmid_AB621
-11.734743369834666,-0.18653136806684967,-1,0.0,36773_2#199_plasmid_AF100
-7.969029576983743,-43.37521053476456,-1,0.0,36773_2#19_plasmid_AF100
-3.8471999048620225,3.3127474835163353,55,1.0,36773_2#200_plasmid_AF100
10.323721311928239,47.045488986856256,50,1.0,36773_2#211_plasmid_AB621
-5.926955327432537,30.67077247941115,87,1.0,36773_2#239_plasmid_AB946
9.505549559625706,46.506523272696484,41,0.8564685069773391,36773_2#240_plasmid_AB621
9.917740749485962,47.47214030620174,50,1.0,36773_2#241_plasmid_AB621
10.956000500991776,44.640489855075984,-1,0.0,36773_2#24_plasmid_AB621
-8.08460895891545,-42.219458305996,10,1.0,36773_2#251_plasmid_AF100
-8.538822154364759,-3.6706386340255444,-1,0.0,36773_2#26_plasmid_AF100
-8.297976326180986,-44.404569655576054,5,1.0,36773_2#273_plasmid_AF100
-8.297976713158256,-44.404569341415865,5,1.0,36773_2#277_plasmid_AF100
-8.084635658827732,-42.2194268062004,11,0.9678968989375197,36773_2#312_plasmid_AF100
10.309548112113282,46.3964897119279,50,1.0,36773_2#341_plasmid_AB621
-8.918156480487253,0.8847708105432748,98,1.0,36773_2#347_plasmid_AF100
-22.25183384749684,-13.105560504860774,97,1.0,36773_2#361_plasmid_AF100
-23.35439753949623,-12.999101825568832,97,1.0,36773_2#363_plasmid_AF100
-9.341222302219236,-48.50217878871531,-1,0.0,36773_2#374_plasmid_AF100
9.580626366573659,47.08322281907874,41,1.0,36773_2#39_plasmid_AB621
-3.848812119610267,3.306963538390858,59,1.0,36773_2#3_plasmid_AF100
9.331787625539475,47.001522544465345,41,0.9768656461656311,36773_2#50_plasmid_AB621
-22.940321798703476,12.407197006959818,66,0.8532206033102611,36773_2#5_plasmid_AF100
-8.51316026781576,0.7761120550365057,99,1.0,36773_2#71_plasmid_AF100
