46736_1#217	United Kingdom	2019
46736_1#148	United Kingdom	2020
46321_1#248	Cambodia	2019
46321_2#183	Cambodia	2019
46321_1#159	Thailand	2009
46472_2#150	Cambodia	2019
46358_2#257	Cambodia	2019
46472_2#182	Cambodia	2019
46358_2#256	Cambodia	2019
46472_2#309	Cambodia	2019
46472_2#60	Cambodia	2019
46321_1#54	Cambodia	2019
46321_1#251	Cambodia	2019
46736_1#343	United Kingdom	2019
46736_1#265	United Kingdom	2019
46321_2#14	Cambodia	2019
46358_2#2	Cambodia	2019
47195_1#205	United Kingdom	2010
46321_2#275	Cambodia	2019
47195_1#147	United Kingdom	2010
46358_2#3	Cambodia	2019
46472_2#113	Thailand	2010
46736_1#126	United Kingdom	2020
46358_2#44	Cambodia	2019
46321_2#374	Cambodia	2019
46736_1#244	United Kingdom	2020
46872_1#133	United Kingdom	2020
47195_1#266	United Kingdom	2010
46321_2#211	Cambodia	2019
46321_2#359	Cambodia	2019
46321_2#179	Cambodia	2019
46872_1#169	United Kingdom	2020
46736_1#91	United Kingdom	2019
46736_1#283	United Kingdom	2020
46358_2#350	Thailand	2010
47195_1#289	United Kingdom	2011
46358_2#372	Thailand	2008
47195_1#36	United Kingdom	2010
47195_1#288	United Kingdom	2010
46321_2#349	Cambodia	2019
46321_1#317	Cambodia	2019
46472_2#312	Cambodia	2019
46736_1#87	United Kingdom	2019
46321_1#146	Cambodia	2019
46321_2#9	Cambodia	2019
47195_1#47	United Kingdom	2009
47195_1#13	United Kingdom	2009
47195_1#170	United Kingdom	2010
47195_1#166	United Kingdom	2010
47195_1#68	United Kingdom	2010
46736_1#242	United Kingdom	2020
47195_1#119	United Kingdom	2010
46736_1#84	United Kingdom	2020
46358_2#5	Cambodia	2019
46472_2#221	Thailand	2009
46736_1#147	United Kingdom	2019
46321_2#310	Cambodia	2019
46321_1#345	Cambodia	2019
46736_1#209	United Kingdom	2019
47195_1#333	United Kingdom	2011
46472_2#245	Thailand	2009
47195_1#195	United Kingdom	2009
46321_2#111	Cambodia	2019
46736_1#22	United Kingdom	2020
47195_1#136	United Kingdom	2010
46321_1#117	Thailand	2010
47195_1#171	United Kingdom	2009
46321_2#45	Cambodia	2019
46736_1#241	United Kingdom	2019
46321_1#55	Thailand	2008
46321_2#225	Cambodia	2019
46736_1#275	United Kingdom	2020
47195_1#241	United Kingdom	2011
47195_1#125	United Kingdom	2010
46872_1#139	United Kingdom	2020
46358_2#306	Cambodia	2019
46736_1#50	United Kingdom	2020
47195_1#265	United Kingdom	2011
46472_2#22	Cambodia	2019
46736_1#115	United Kingdom	2019
46472_2#371	Cambodia	2019
47195_1#9	United Kingdom	2009
46472_2#316	Cambodia	2019
46358_2#41	Cambodia	2019
47195_1#305	United Kingdom	2011
47195_1#85	United Kingdom	2009
47195_1#315	United Kingdom	2011
46321_1#304	Thailand	2010
46872_1#73	United Kingdom	2019
46872_1#13	United Kingdom	2019
46321_2#287	Cambodia	2019
46472_2#370	Cambodia	2019
46321_2#265	Cambodia	2019
46872_1#45	United Kingdom	2019
46472_2#116	Cambodia	2019
46321_2#250	Cambodia	2019
46872_1#195	United Kingdom	2020
47195_1#191	United Kingdom	2011
47195_1#110	United Kingdom	2010
47195_1#236	United Kingdom	2011
46358_2#342	Cambodia	2019
46872_1#197	United Kingdom	2020
46736_1#155	United Kingdom	2019
47195_1#239	United Kingdom	2010
46321_2#81	Cambodia	2019
46472_2#212	Cambodia	2019
46872_1#7	United Kingdom	2019
46321_2#311	Cambodia	2019
46358_2#352	Thailand	2009
46472_2#247	Thailand	2009
47195_1#83	United Kingdom	2009
46321_2#125	Cambodia	2019
46321_2#127	Cambodia	2019
46736_1#295	United Kingdom	2019
46321_1#250	Cambodia	2019
46472_2#306	Cambodia	2019
47195_1#55	United Kingdom	2011
47195_1#78	United Kingdom	2010
46736_1#118	United Kingdom	2020
46358_2#74	Cambodia	2019
46472_2#223	Thailand	2008
47195_1#258	United Kingdom	2010
46358_2#263	Cambodia	2019
46321_2#203	Cambodia	2019
47195_1#232	United Kingdom	2011
46736_1#297	United Kingdom	2019
46358_2#296	Cambodia	2019
46872_1#1	United Kingdom	2019
46358_2#297	Cambodia	2019
47195_1#81	United Kingdom	2009
46358_2#73	Cambodia	2019
46321_2#158	Cambodia	2019
46358_2#233	Cambodia	2019
46321_2#149	Cambodia	2019
46321_1#282	Cambodia	2019
46358_2#294	Cambodia	2019
47195_1#183	United Kingdom	2011
46321_2#231	Cambodia	2019
46321_2#195	Cambodia	2019
46321_2#185	Cambodia	2019
46321_1#241	Cambodia	2019
46321_1#309	Cambodia	2019
46321_1#339	Cambodia	2019
46321_1#119	Thailand	2009
46321_1#62	Cambodia	2019
46736_1#287	United Kingdom	2019
46321_2#79	Cambodia	2019
46358_2#262	Cambodia	2019
46736_1#356	United Kingdom	2020
46321_2#75	Cambodia	2019
46358_2#332	Cambodia	2019
47195_1#326	United Kingdom	2010
46736_1#124	United Kingdom	2020
46736_1#267	United Kingdom	2019
46736_1#349	United Kingdom	2020
46321_2#224	Cambodia	2019
46472_2#127	Thailand	2009
46736_1#152	United Kingdom	2020
46872_1#105	United Kingdom	2020
46358_2#167	Cambodia	2019
46872_1#41	United Kingdom	2019
46736_1#32	United Kingdom	2020
46472_2#369	Cambodia	2019
46736_1#60	United Kingdom	2020
46321_2#255	Cambodia	2019
47195_1#300	United Kingdom	2010
47195_1#65	United Kingdom	2009
46736_1#257	United Kingdom	2019
46321_2#37	Cambodia	2019
46321_1#383	Cambodia	2019
46472_2#220	Cambodia	2019
46358_2#208	Cambodia	2019
46736_1#128	United Kingdom	2020
46736_1#188	United Kingdom	2020
46321_2#325	Cambodia	2019
47195_1#280	United Kingdom	2010
46472_2#115	Thailand	2008
47195_1#206	United Kingdom	2011
47195_1#103	United Kingdom	2009
46736_1#251	United Kingdom	2019
46472_2#373	Cambodia	2019
47195_1#132	United Kingdom	2010
46321_2#269	Cambodia	2019
46321_2#364	Cambodia	2019
46321_1#211	Thailand	2009
46321_1#286	Cambodia	2019
46321_2#354	Cambodia	2019
47195_1#332	United Kingdom	2010
SAMEA4621706	South Africa	2012
SAMEA4621561	South Africa	2012
SAMEA4621716	South Africa	2012
SAMEA4622285	South Africa	2012
SAMEA4622101	South Africa	2012
SAMEA4622356	South Africa	2013
SAMEA4621176	South Africa	2013
SAMEA4620359	South Africa	2013
SAMEA4620989	South Africa	2013
SAMEA4622147	South Africa	2014
SAMEA4621616	South Africa	2012
SAMEA4621722	South Africa	2013
SAMEA4621904	South Africa	2013
SAMEA4621633	South Africa	2014
SAMEA4621488	South Africa	2012
SAMEA4621606	South Africa	2012
SAMEA4622261	South Africa	2012
SAMEA4622527	South Africa	2013
SAMEA4621308	South Africa	2013
SAMEA4622732	South Africa	2013
SAMEA4620330	South Africa	2013
SAMEA4620360	South Africa	2013
SAMEA4620408	South Africa	2013
SAMEA4621113	South Africa	2013
SAMEA4621279	South Africa	2014
SAMEA4622361	South Africa	2012
SAMEA4622767	South Africa	2012
SAMEA4622981	South Africa	2012
SAMEA4621502	South Africa	2013
SAMEA4622033	South Africa	2013
SAMEA4620367	South Africa	2013
SAMEA4620404	South Africa	2013
SAMEA4620457	South Africa	2013
SAMEA4621919	South Africa	2012
SAMEA4621602	South Africa	2012
SAMEA4620880	South Africa	2012
SAMEA4622039	South Africa	2013
SAMEA4620905	South Africa	2013
SAMEA4620311	South Africa	2013
SAMEA4621697	South Africa	2013
SAMEA4621104	South Africa	2013
SAMEA4620354	South Africa	2013
SAMEA4620407	South Africa	2013
SAMEA4619739	South Africa	2012
SAMEA4621075	South Africa	2012
SAMEA4621815	South Africa	2012
SAMEA4621767	South Africa	2012
SAMEA4622303	South Africa	2013
SAMEA4622412	South Africa	2013
SAMEA4620292	South Africa	2013
SAMEA4620840	South Africa	2013
SAMEA4620337	South Africa	2013
SAMEA4620370	South Africa	2013
SAMEA4620415	South Africa	2013
SAMEA4620443	South Africa	2013
SAMEA4621229	South Africa	2012
SAMEA4621288	South Africa	2013
SAMEA4621695	South Africa	2013
SAMEA4621752	South Africa	2013
SAMEA4620933	South Africa	2013
SAMEA4621750	South Africa	2013
SAMEA4622539	South Africa	2013
SAMEA4621592	South Africa	2014
SAMEA4622062	South Africa	2012
SAMEA4622135	South Africa	2013
SAMEA4622982	South Africa	2013
SAMEA4621548	South Africa	2013
SAMEA4621395	South Africa	2013
SAMEA4620364	South Africa	2013
SAMEA4622591	South Africa	2013
SAMEA4622592	South Africa	2013
SAMEA4621074	South Africa	2013
SAMEA4622306	South Africa	2013
SAMEA4622113	South Africa	2013
SAMEA4622128	South Africa	2013
SAMEA4620327	South Africa	2013
SAMEA4621408	South Africa	2013
SAMEA4620385	South Africa	2013
SAMEA4622396	South Africa	2013
SAMEA4622641	South Africa	2013
SAMEA4620867	South Africa	2012
SAMEA4621297	South Africa	2012
SAMEA4622287	South Africa	2013
SAMEA4620302	South Africa	2013
SAMEA4620783	South Africa	2013
SAMEA4622532	South Africa	2014
SAMEA4621927	South Africa	2012
SAMEA4622902	South Africa	2012
SAMEA4622236	South Africa	2013
SAMEA4620906	South Africa	2013
SAMEA4620838	South Africa	2013
SAMEA4621527	South Africa	2013
SAMEA4621753	South Africa	2013
SAMEA4620914	South Africa	2013
SAMEA4620723	South Africa	2013
SAMEA4621730	South Africa	2013
SAMEA4622686	South Africa	2013
SAMEA4621613	South Africa	2013
SAMEA4622724	South Africa	2014
SAMEA4622165	South Africa	2014
SAMEA4621025	South Africa	2013
SAMEA4621957	South Africa	2012
SAMEA4622254	South Africa	2012
SAMEA4622559	South Africa	2012
SAMEA4620270	South Africa	2013
SAMEA4620355	South Africa	2013
SAMEA4620915	South Africa	2013
SAMEA4621812	South Africa	2013
SAMEA4621701	South Africa	2013
SAMEA4621329	South Africa	2013
SAMEA4621647	South Africa	2014
SAMEA4621143	South Africa	2012
SAMEA4622112	South Africa	2013
SAMEA4622137	South Africa	2013
SAMEA4620273	South Africa	2013
SAMEA4620780	South Africa	2013
SAMEA4620306	South Africa	2013
SAMEA4620721	South Africa	2013
SAMEA4620450	South Africa	2013
SAMEA4621193	South Africa	2013
SAMEA4622193	South Africa	2012
SAMEA4621733	South Africa	2012
SAMEA4622479	South Africa	2012
SAMEA4622090	South Africa	2013
SAMEA4620299	South Africa	2013
SAMEA4620909	South Africa	2013
SAMEA4620323	South Africa	2013
SAMEA4622364	South Africa	2013
SAMEA4620332	South Africa	2013
SAMEA4621879	South Africa	2013
SAMEA4621621	South Africa	2013
SAMEA4621195	South Africa	2013
SAMEA4622103	South Africa	2013
SAMEA4621833	South Africa	2013
SAMEA4620722	South Africa	2013
SAMEA4622622	South Africa	2013
SAMEA4622657	South Africa	2013
SAMEA4621881	South Africa	2013
SAMEA4621886	South Africa	2014
SAMEA4622004	South Africa	2012
SAMEA4622690	South Africa	2013
SAMEA4621268	South Africa	2013
SAMEA4620381	South Africa	2013
SAMEA4620420	South Africa	2013
SAMEA4621913	South Africa	2013
SAMEA4621200	South Africa	2013
SAMEA4621769	South Africa	2012
SAMEA4622684	South Africa	2012
SAMEA4620941	South Africa	2012
SAMEA4621076	South Africa	2012
SAMEA4621486	South Africa	2012
SAMEA4621644	South Africa	2012
SAMEA4620881	South Africa	2013
SAMEA4622330	South Africa	2013
SAMEA4622042	South Africa	2013
SAMEA4621262	South Africa	2013
SAMEA4620835	South Africa	2013
SAMEA4622530	South Africa	2013
SAMEA4621520	South Africa	2013
SAMEA4621942	South Africa	2013
SAMEA4621051	South Africa	2013
SAMEA4620431	South Africa	2013
SAMEA4622845	South Africa	2013
SAMEA4621272	South Africa	2013
SAMEA4622854	South Africa	2013
SAMEA4621775	South Africa	2014
SAMEA4621141	South Africa	2013
SAMEA4621582	South Africa	2013
SAMEA4621439	South Africa	2013
SAMEA4620347	South Africa	2013
SAMEA4620996	South Africa	2013
SAMEA4621908	South Africa	2014
SAMEA4622227	South Africa	2012
SAMEA4621605	South Africa	2012
SAMEA4622618	South Africa	2013
SAMEA4621311	South Africa	2013
SAMEA4620437	South Africa	2013
SAMEA4621055	South Africa	2013
SAMEA4621274	South Africa	2013
SAMEA4622819	South Africa	2013
SAMEA4621715	South Africa	2015
SAMEA4622926	South Africa	2013
SAMEA4621309	South Africa	2013
SAMEA4620912	South Africa	2013
SAMEA4620365	South Africa	2013
SAMEA4620452	South Africa	2013
SAMEA4622078	South Africa	2013
SAMEA4621980	South Africa	2013
SAMEA4621059	South Africa	2013
SAMEA4622291	South Africa	2013
SAMEA4622008	South Africa	2013
SAMEA4620509	South Africa	2013
SAMEA4622084	South Africa	2014
SAMEA4622222	South Africa	2014
SAMEA4621048	South Africa	2013
SAMEA4620379	South Africa	2013
SAMEA4622640	South Africa	2013
SAMEA4622047	South Africa	2013
SAMEA4620496	South Africa	2013
SAMEA4621522	South Africa	2013
SAMEA4621971	South Africa	2013
SAMEA4621196	South Africa	2013
SAMEA4622448	South Africa	2013
SAMEA4621619	South Africa	2013
SAMEA4620334	South Africa	2013
SAMEA4620844	South Africa	2013
SAMEA4622262	South Africa	2013
SAMEA4621120	South Africa	2013
SAMEA4621702	South Africa	2013
SAMEA4620500	South Africa	2013
SAMEA4621556	South Africa	2012
SAMEA4620316	South Africa	2013
SAMEA4622230	South Africa	2013
SAMEA4621046	South Africa	2013
SAMEA4620787	South Africa	2013
SAMEA4620669	South Africa	2013
SAMEA4623010	South Africa	2013
SAMEA4622091	South Africa	2013
SAMEA4622648	South Africa	2013
SAMEA4621672	South Africa	2013
SAMEA4622444	South Africa	2013
SAMEA4621336	South Africa	2013
SAMEA4621584	South Africa	2014
SAMEA4620344	South Africa	2013
SAMEA4622140	South Africa	2013
SAMEA4622634	South Africa	2013
SAMEA4620931	South Africa	2013
SAMEA4621813	South Africa	2014
SAMEA4620734	South Africa	2013
SAMEA4620285	South Africa	2013
SAMEA4621428	South Africa	2013
SAMEA4621101	South Africa	2013
SAMEA4620322	South Africa	2013
SAMEA4622379	South Africa	2014
SAMEA4622864	South Africa	2013
SAMEA4620740	South Africa	2013
SAMEA4620662	South Africa	2013
SAMEA4622269	South Africa	2014
SAMEA4620378	South Africa	2013
SAMEA4622046	South Africa	2013
SAMEA4622378	South Africa	2013
SAMEA4622365	South Africa	2013
SAMEA4620727	South Africa	2013
SAMEA4620924	South Africa	2013
SAMEA4622093	South Africa	2013
SAMEA4622951	South Africa	2013
SAMEA4622635	South Africa	2013
SAMEA4621856	South Africa	2013
SAMEA4620274	South Africa	2013
SAMEA4620295	South Africa	2013
SAMEA4620308	South Africa	2013
SAMEA4620658	South Africa	2013
SAMEA4620342	South Africa	2013
SAMEA4620976	South Africa	2013
SAMEA4621397	South Africa	2013
SAMEA4622373	South Africa	2013
SAMEA4622574	South Africa	2013
SAMEA4621586	South Africa	2013
SAMEA4620297	South Africa	2013
SAMEA4622897	South Africa	2013
SAMEA4620315	South Africa	2013
SAMEA4621265	South Africa	2013
SAMEA4621179	South Africa	2013
SAMEA4622151	South Africa	2013
SAMEA4621106	South Africa	2013
SAMEA4622157	South Africa	2013
SAMEA4622290	South Africa	2013
SAMEA4620569	South Africa	2013
SAMEA4622214	South Africa	2013
SAMEA4621796	South Africa	2013
SAMEA4622898	South Africa	2013
SAMEA4622512	South Africa	2013
SAMEA4622067	South Africa	2013
SAMEA4620591	South Africa	2014
SAMEA4621321	South Africa	2015
SAMEA4621921	South Africa	2013
SAMEA4622173	South Africa	2013
SAMEA4621533	South Africa	2013
SAMEA4620913	South Africa	2013
SAMEA4621905	South Africa	2013
SAMEA4622505	South Africa	2013
SAMEA4621472	South Africa	2013
SAMEA4620793	South Africa	2013
SAMEA4622666	South Africa	2014
SAMEA4621264	South Africa	2013
SAMEA4622338	South Africa	2013
SAMEA4622812	South Africa	2013
SAMEA4620350	South Africa	2013
SAMEA4620375	South Africa	2013
SAMEA4620668	South Africa	2013
SAMEA4622908	South Africa	2013
SAMEA4622430	South Africa	2013
SAMEA4621961	South Africa	2013
SAMEA4622158	South Africa	2013
SAMEA4621990	South Africa	2013
SAMEA4621609	South Africa	2013
SAMEA4621064	South Africa	2014
SAMEA4622136	South Africa	2013
SAMEA4622647	South Africa	2013
SAMEA4620833	South Africa	2013
SAMEA4622560	South Africa	2013
SAMEA4622874	South Africa	2013
SAMEA4621457	South Africa	2013
SAMEA4620430	South Africa	2013
SAMEA4620790	South Africa	2013
SAMEA4621480	South Africa	2013
SAMEA4622805	South Africa	2013
SAMEA4621723	South Africa	2014
SAMEA4622257	South Africa	2013
SAMEA4622252	South Africa	2013
SAMEA4621699	South Africa	2013
SAMEA4620368	South Africa	2013
SAMEA4620398	South Africa	2013
SAMEA4621710	South Africa	2013
SAMEA4620441	South Africa	2013
SAMEA4620992	South Africa	2013
SAMEA4620471	South Africa	2013
SAMEA4622493	South Africa	2013
SAMEA4622092	South Africa	2013
SAMEA4620550	South Africa	2013
SAMEA4622577	South Africa	2013
SAMEA4622822	South Africa	2013
SAMEA4621687	South Africa	2013
SAMEA4622604	South Africa	2013
SAMEA4622779	South Africa	2013
SAMEA4621914	South Africa	2013
SAMEA4621916	South Africa	2014
SAMEA4621760	South Africa	2013
SAMEA4622422	South Africa	2013
SAMEA4620560	South Africa	2013
SAMEA4621337	South Africa	2013
SAMEA4621674	South Africa	2013
SAMEA4621056	South Africa	2013
SAMEA4620276	South Africa	2013
SAMEA4620834	South Africa	2013
SAMEA4622000	South Africa	2013
SAMEA4621941	South Africa	2013
SAMEA4621194	South Africa	2013
SAMEA4620505	South Africa	2013
SAMEA4621213	South Africa	2014
SAMEA4620413	South Africa	2013
SAMEA4620488	South Africa	2013
SAMEA4621982	South Africa	2013
SAMEA4620842	South Africa	2013
SAMEA4621111	South Africa	2013
SAMEA4620444	South Africa	2013
SAMEA4622105	South Africa	2013
SAMEA4621698	South Africa	2013
SAMEA4620986	South Africa	2013
SAMEA4621343	South Africa	2013
SAMEA4621185	South Africa	2013
SAMEA4620849	South Africa	2013
SAMEA4620561	South Africa	2013
SAMEA4620859	South Africa	2013
SAMEA4620499	South Africa	2013
SAMEA4621127	South Africa	2014
SAMEA4620537	South Africa	2014
SAMEA4620799	South Africa	2014
SAMEA4622877	South Africa	2013
SAMEA4622132	South Africa	2014
SAMEA4620784	South Africa	2013
SAMEA4621534	South Africa	2013
SAMEA4622610	South Africa	2013
SAMEA4620786	South Africa	2013
SAMEA4620987	South Africa	2013
SAMEA4620391	South Africa	2013
SAMEA4620445	South Africa	2013
SAMEA4622728	South Africa	2013
SAMEA4620993	South Africa	2013
SAMEA4620470	South Africa	2013
SAMEA4621423	South Africa	2013
SAMEA4622263	South Africa	2013
SAMEA4622123	South Africa	2013
SAMEA4622163	South Africa	2013
SAMEA4621318	South Africa	2013
SAMEA4620578	South Africa	2013
SAMEA4620539	South Africa	2014
SAMEA4621216	South Africa	2014
SAMEA4622309	South Africa	2013
SAMEA4621305	South Africa	2013
SAMEA4620312	South Africa	2013
SAMEA4620910	South Africa	2013
SAMEA4622372	South Africa	2013
SAMEA4620335	South Africa	2013
SAMEA4621208	South Africa	2013
SAMEA4622064	South Africa	2013
SAMEA4621119	South Africa	2013
SAMEA4622009	South Africa	2014
SAMEA4620371	South Africa	2013
SAMEA4622280	South Africa	2013
SAMEA4622461	South Africa	2013
SAMEA4620796	South Africa	2013
SAMEA4622568	South Africa	2013
SAMEA4622518	South Africa	2013
SAMEA4620736	South Africa	2013
SAMEA4622034	South Africa	2013
SAMEA4621108	South Africa	2013
SAMEA4621342	South Africa	2013
SAMEA4622391	South Africa	2013
SAMEA4620850	South Africa	2013
SAMEA4620492	South Africa	2013
SAMEA4621757	South Africa	2013
SAMEA4620532	South Africa	2013
SAMEA4621198	South Africa	2013
SAMEA4622720	South Africa	2013
SAMEA4621688	South Africa	2014
SAMEA4622615	South Africa	2013
SAMEA4621359	South Africa	2013
SAMEA4620998	South Africa	2013
SAMEA4620564	South Africa	2013
SAMEA4621589	South Africa	2013
SAMEA4621675	South Africa	2014
SAMEA4622331	South Africa	2013
SAMEA4622429	South Africa	2013
SAMEA4621513	South Africa	2013
SAMEA4620988	South Africa	2013
SAMEA4620442	South Africa	2013
SAMEA4620549	South Africa	2013
SAMEA4622048	South Africa	2013
SAMEA4622675	South Africa	2013
SAMEA4622978	South Africa	2013
SAMEA4620294	South Africa	2013
SAMEA4621306	South Africa	2013
SAMEA4622581	South Africa	2013
SAMEA4622377	South Africa	2013
SAMEA4621892	South Africa	2013
SAMEA4621283	South Africa	2014
SAMEA4621936	South Africa	2014
SAMEA4620551	South Africa	2013
SAMEA4622083	South Africa	2013
SAMEA4622231	South Africa	2013
SAMEA4622628	South Africa	2013
SAMEA4622548	South Africa	2013
SAMEA4622513	South Africa	2014
SAMEA4621721	South Africa	2013
SAMEA4621192	South Africa	2013
SAMEA4620494	South Africa	2013
SAMEA4621821	South Africa	2013
SAMEA4621598	South Africa	2015
SAMEA4621358	South Africa	2013
SAMEA4622239	South Africa	2013
SAMEA4621981	South Africa	2013
SAMEA4621923	South Africa	2013
SAMEA4622191	South Africa	2013
SAMEA4620733	South Africa	2014
SAMEA4620594	South Africa	2015
SAMEA4622258	South Africa	2013
SAMEA4620321	South Africa	2013
SAMEA4621743	South Africa	2013
SAMEA4621590	South Africa	2013
SAMEA4622215	South Africa	2013
SAMEA4622066	South Africa	2013
SAMEA4620797	South Africa	2014
SAMEA4621043	South Africa	2013
SAMEA4622013	South Africa	2013
SAMEA4622402	South Africa	2013
SAMEA4621333	South Africa	2013
SAMEA4620438	South Africa	2013
SAMEA4620930	South Africa	2013
SAMEA4620563	South Africa	2013
SAMEA4622001	South Africa	2013
SAMEA4622320	South Africa	2014
SAMEA4621062	South Africa	2014
SAMEA4621212	South Africa	2014
SAMEA4621552	South Africa	2013
SAMEA4620922	South Africa	2013
SAMEA4621334	South Africa	2013
SAMEA4622054	South Africa	2013
SAMEA4621711	South Africa	2013
SAMEA4621126	South Africa	2013
SAMEA4620531	South Africa	2013
SAMEA4620678	South Africa	2014
SAMEA4621322	South Africa	2015
SAMEA4621655	South Africa	2013
SAMEA4620275	South Africa	2013
SAMEA4621720	South Africa	2013
SAMEA4622109	South Africa	2013
SAMEA4622156	South Africa	2013
SAMEA4620341	South Africa	2013
SAMEA4620387	South Africa	2013
SAMEA4620789	South Africa	2013
SAMEA4620557	South Africa	2013
SAMEA4620570	South Africa	2013
SAMEA4622762	South Africa	2013
SAMEA4622397	South Africa	2013
SAMEA4620526	South Africa	2014
SAMEA4622462	South Africa	2014
SAMEA4620654	South Africa	2013
SAMEA4622875	South Africa	2013
SAMEA4622603	South Africa	2013
SAMEA4620361	South Africa	2013
SAMEA4621955	South Africa	2013
SAMEA4620458	South Africa	2013
SAMEA4622431	South Africa	2013
SAMEA4620498	South Africa	2013
SAMEA4622036	South Africa	2013
SAMEA4621731	South Africa	2013
SAMEA4620858	South Africa	2013
SAMEA4620523	South Africa	2013
SAMEA4620533	South Africa	2014
SAMEA4622002	South Africa	2014
SAMEA4621380	South Africa	2013
SAMEA4620411	South Africa	2013
SAMEA4622413	South Africa	2013
SAMEA4622323	South Africa	2013
SAMEA4622543	South Africa	2014
SAMEA4622164	South Africa	2013
SAMEA4622987	South Africa	2013
SAMEA4622141	South Africa	2013
SAMEA4620530	South Africa	2013
SAMEA4622859	South Africa	2014
SAMEA4621841	South Africa	2013
SAMEA4622247	South Africa	2013
SAMEA4621729	South Africa	2013
SAMEA4620380	South Africa	2013
SAMEA4622751	South Africa	2013
SAMEA4621344	South Africa	2013
SAMEA4620493	South Africa	2013
SAMEA4621385	South Africa	2013
SAMEA4621889	South Africa	2013
SAMEA4621890	South Africa	2013
SAMEA4621123	South Africa	2014
SAMEA4621529	South Africa	2014
SAMEA4621924	South Africa	2014
SAMEA4622166	South Africa	2015
SAMEA4621519	South Africa	2013
SAMEA4622183	South Africa	2013
SAMEA4621789	South Africa	2013
SAMEA4620801	South Africa	2013
SAMEA4620475	South Africa	2013
SAMEA4620562	South Africa	2013
SAMEA4621001	South Africa	2013
SAMEA4620519	South Africa	2013
SAMEA4620534	South Africa	2014
SAMEA4621211	South Africa	2014
SAMEA4621429	South Africa	2013
SAMEA4620661	South Africa	2013
SAMEA4620394	South Africa	2013
SAMEA4620405	South Africa	2013
SAMEA4621315	South Africa	2013
SAMEA4620508	South Africa	2013
SAMEA4621703	South Africa	2014
SAMEA4622120	South Africa	2013
SAMEA4620338	South Africa	2013
SAMEA4622797	South Africa	2013
SAMEA4620848	South Africa	2013
SAMEA4622665	South Africa	2013
SAMEA4622510	South Africa	2013
SAMEA4621204	South Africa	2013
SAMEA4620521	South Africa	2013
SAMEA4620536	South Africa	2014
SAMEA4620854	South Africa	2014
SAMEA4620512	South Africa	2014
SAMEA4621387	South Africa	2014
SAMEA4621996	South Africa	2014
SAMEA4622376	South Africa	2013
SAMEA4621550	South Africa	2013
SAMEA4620357	South Africa	2013
SAMEA4621190	South Africa	2013
SAMEA4621317	South Africa	2013
SAMEA4620932	South Africa	2013
SAMEA4622435	South Africa	2013
SAMEA4622052	South Africa	2014
SAMEA4620907	South Africa	2013
SAMEA4620303	South Africa	2013
SAMEA4620588	South Africa	2013
SAMEA4621398	South Africa	2013
SAMEA4622029	South Africa	2014
SAMEA4621790	South Africa	2013
SAMEA4620918	South Africa	2013
SAMEA4620851	South Africa	2013
SAMEA4620504	South Africa	2013
SAMEA4620565	South Africa	2013
SAMEA4622057	South Africa	2013
SAMEA4621063	South Africa	2013
SAMEA4622911	South Africa	2013
SAMEA4622345	South Africa	2014
SAMEA4622368	South Africa	2014
SAMEA4622660	South Africa	2015
SAMEA4620289	South Africa	2013
SAMEA4622920	South Africa	2013
SAMEA4620353	South Africa	2013
SAMEA4621184	South Africa	2013
SAMEA4621824	South Africa	2013
SAMEA4621366	South Africa	2013
SAMEA4622221	South Africa	2013
SAMEA4621685	South Africa	2013
SAMEA4621958	South Africa	2013
SAMEA4621121	South Africa	2013
SAMEA4622264	South Africa	2013
SAMEA4620853	South Africa	2014
SAMEA4621583	South Africa	2013
SAMEA4622511	South Africa	2013
SAMEA4622525	South Africa	2013
SAMEA4622159	South Africa	2014
SAMEA4621714	South Africa	2014
SAMEA4622478	South Africa	2014
SAMEA4622738	South Africa	2014
SAMEA4621634	South Africa	2014
SAMEA4622652	South Africa	2015
SAMEA4620352	South Africa	2013
SAMEA4621620	South Africa	2013
SAMEA4621449	South Africa	2013
SAMEA4620552	South Africa	2013
SAMEA4622627	South Africa	2013
SAMEA4621842	South Africa	2013
SAMEA4622573	South Africa	2013
SAMEA4621487	South Africa	2013
SAMEA4621061	South Africa	2014
SAMEA4622443	South Africa	2013
SAMEA4620660	South Africa	2013
SAMEA4620586	South Africa	2013
SAMEA4620926	South Africa	2013
SAMEA4621943	South Africa	2013
SAMEA4621756	South Africa	2013
SAMEA4622832	South Africa	2013
SAMEA4622555	South Africa	2013
SAMEA4620511	South Africa	2014
SAMEA4622334	South Africa	2014
SAMEA4622335	South Africa	2014
SAMEA4620716	South Africa	2013
SAMEA4620718	South Africa	2013
SAMEA4622707	South Africa	2013
SAMEA4620567	South Africa	2013
SAMEA4621360	South Africa	2013
SAMEA4620528	South Africa	2014
SAMEA4621210	South Africa	2014
SAMEA4621319	South Africa	2014
SAMEA4622142	South Africa	2014
SAMEA4622114	South Africa	2014
SAMEA4621328	South Africa	2013
SAMEA4621345	South Africa	2013
SAMEA4620925	South Africa	2013
SAMEA4622321	South Africa	2013
SAMEA4621642	South Africa	2013
SAMEA4620538	South Africa	2014
SAMEA4621362	South Africa	2014
SAMEA4620485	South Africa	2013
SAMEA4620798	South Africa	2013
SAMEA4620729	South Africa	2013
SAMEA4621891	South Africa	2014
SAMEA4622419	South Africa	2014
